1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... g6 { [%eval 0.63] [%clk 0:05:00] } 2. e4 { [%eval 0.68] [%clk 0:05:01] } 2... b6 { [%eval 0.9] [%clk 0:05:07] } 3. Nf3 { [%eval 0.97] [%clk 0:05:05] } 3... Bb7 { [%eval 0.77] [%clk 0:05:13] } 4. Nc3 { [%eval 0.89] [%clk 0:05:04] } 4... Bg7 { [%eval 1.51] [%clk 0:05:20] } 5. Bf4 { [%eval 0.83] [%clk 0:05:05] } 5... Qc8 { [%eval 2.02] [%clk 0:05:19] } 6. Bc4 { [%eval 1.66] [%clk 0:04:43] } 6... h6 { [%eval 3.07] [%clk 0:05:04] } 7. O-O { [%eval 3.06] [%clk 0:04:49] } 7... d6 { [%eval 3.12] [%clk 0:05:09] } 8. Re1 { [%eval 2.67] [%clk 0:04:43] } 8... a6 { [%eval 4.32] [%clk 0:05:15] } 9. e5 { [%eval 4.06] [%clk 0:04:37] } 9... c5 { [%eval 5.85] [%clk 0:05:10] } 10. exd6 { [%eval 5.05] [%clk 0:04:38] } 10... e6 { [%eval 8.63] [%clk 0:05:06] } 11. d5 { [%eval 8.38] [%clk 0:04:20] } 11... g5 { [%eval 12.06] [%clk 0:04:43] } 12. dxe6 { [%eval 12.38] [%clk 0:04:13] } 12... f6 { [%eval #5] [%clk 0:04:26] } 13. d7+ { [%eval #4] [%clk 0:04:14] } 13... Nxd7 { [%eval #3] [%clk 0:04:32] } 14. exd7+ { [%eval #2] [%clk 0:04:18] } 14... Kf8 { [%eval #2] [%clk 0:04:37] } 15. Bd6+ { [%eval #1] [%clk 0:04:18] } 15... Ne7 { [%eval #1] [%clk 0:04:43] } 16. Bxe7# { [%clk 0:04:12] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/74ntZMbF"]
[Date "2021.06.06"]
[White "LynneKolar"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "06:26:58"]
[WhiteElo "1753"]
[BlackElo "2012"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Stoltz Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:05:00] } 1... c5 { [%eval 0.32] [%clk 0:05:00] } 2. Nf3 { [%eval 0.0] [%clk 0:05:04] } 2... Nc6 { [%eval 0.34] [%clk 0:05:05] } 3. c3 { [%eval 0.12] [%clk 0:05:10] } 3... Nf6 { [%eval 0.18] [%clk 0:05:09] } 4. e5 { [%eval 0.21] [%clk 0:05:04] } 4... Nd5 { [%eval 0.13] [%clk 0:04:45] } 5. Bc4 { [%eval 0.0] [%clk 0:05:04] } 5... Nb6 { [%eval 0.12] [%clk 0:04:34] } 6. Bb3 { [%eval 0.0] [%clk 0:05:05] } 6... g6 { [%eval 0.58] [%clk 0:04:38] } 7. Ng5 { [%eval -2.71] [%clk 0:05:05] } 7... Nxe5 { [%eval 0.89] [%clk 0:04:37] } 8. O-O { [%eval -1.67] [%clk 0:05:05] } 8... h6 { [%eval -0.67] [%clk 0:04:32] } 9. Ne4 { [%eval -1.58] [%clk 0:05:07] } 9... d5 { [%eval -0.19] [%clk 0:04:34] } 10. Nxc5 { [%eval -0.19] [%clk 0:05:10] } 10... Bg4 { [%eval 1.44] [%clk 0:04:09] } 11. f3 { [%eval 1.48] [%clk 0:05:04] } 11... Bf5 { [%eval 1.24] [%clk 0:03:54] } 12. Nxb7 { [%eval -0.4] [%clk 0:05:01] } 12... Qc7 { [%eval -0.34] [%clk 0:04:01] } 13. Na5 { [%eval -2.56] [%clk 0:04:56] } 13... Qc5+ { [%eval 1.28] [%clk 0:03:55] } 14. Kh1 { [%eval -4.87] [%clk 0:04:55] } 14... Qxa5 { [%eval -4.92] [%clk 0:03:59] } 15. d4 { [%eval -5.21] [%clk 0:05:02] } 15... Nec4 { [%eval -4.41] [%clk 0:03:44] } 16. Bc2 { [%eval -5.27] [%clk 0:04:56] } 16... Bxc2 { [%eval -5.33] [%clk 0:03:41] } 17. Qxc2 { [%eval -5.44] [%clk 0:05:02] } 17... Bg7 { [%eval -5.49] [%clk 0:03:39] } 18. b3 { [%eval -5.38] [%clk 0:05:08] } 18... Nd6 { [%eval -5.29] [%clk 0:03:36] } 19. b4 { [%eval -6.06] [%clk 0:05:11] } 19... Qb5 { [%eval -5.92] [%clk 0:03:36] } 20. Re1 { [%eval -5.87] [%clk 0:05:13] } 20... e6 { [%eval -5.19] [%clk 0:03:28] } 21. Bf4 { [%eval -5.26] [%clk 0:05:16] } 21... Nf5 { [%eval -4.92] [%clk 0:03:25] } 22. Na3 { [%eval -6.23] [%clk 0:05:08] } 22... Qa6 { [%eval -6.0] [%clk 0:03:15] } 23. Nb1 { [%eval -6.23] [%clk 0:05:07] } 23... O-O { [%eval -6.19] [%clk 0:03:08] } 24. Nd2 { [%eval -7.05] [%clk 0:05:14] } 24... Rac8 { [%eval -6.87] [%clk 0:03:11] } 25. Qb2 { [%eval -8.3] [%clk 0:05:11] } 25... Na4 { [%eval -8.16] [%clk 0:03:09] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/XH3Ag2Xt"]
[Date "2021.06.05"]
[White "karthiks"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.05"]
[UTCTime "06:16:37"]
[WhiteElo "1823"]
[BlackElo "2008"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C34"]
[Opening "King's Gambit Accepted: Fischer Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:05:00] } 1... e5 { [%eval 0.21] [%clk 0:05:00] } 2. f4 { [%eval -0.52] [%clk 0:05:07] } 2... d6 { [%eval 0.31] [%clk 0:04:39] } 3. Nf3 { [%eval -0.71] [%clk 0:05:02] } 3... exf4 { [%eval -0.71] [%clk 0:04:43] } 4. d4 { [%eval -0.67] [%clk 0:05:08] } 4... Nf6 { [%eval 0.54] [%clk 0:04:46] } 5. Nc3 { [%eval 0.44] [%clk 0:05:08] } 5... g5 { [%eval 2.64] [%clk 0:04:32] } 6. Bc4 { [%eval 0.22] [%clk 0:05:12] } 6... Bg4 { [%eval 2.64] [%clk 0:04:35] } 7. h3 { [%eval 0.61] [%clk 0:04:12] } 7... Bh5 { [%eval 0.85] [%clk 0:04:41] } 8. e5 { [%eval -0.58] [%clk 0:04:09] } 8... dxe5 { [%eval -0.44] [%clk 0:04:35] } 9. O-O { [%eval -4.37] [%clk 0:03:30] } 9... e4 { [%eval -3.73] [%clk 0:04:25] } 10. Nxg5 { [%eval -6.2] [%clk 0:03:29] } 10... Bxd1 { [%eval -6.15] [%clk 0:04:27] } 11. Bxf7+ { [%eval -7.15] [%clk 0:03:35] } 11... Ke7 { [%eval -7.23] [%clk 0:04:22] } 12. Rxd1 { [%eval -7.3] [%clk 0:03:35] } 12... e3 { [%eval -6.32] [%clk 0:04:05] } 13. b3 { [%eval -6.14] [%clk 0:03:31] } 13... h6 { [%eval -5.13] [%clk 0:04:09] } 14. Ba3+ { [%eval -5.33] [%clk 0:03:37] } 14... Kd7 { [%eval -5.3] [%clk 0:03:58] } 15. Be6+ { [%eval -5.62] [%clk 0:03:36] } 15... Ke8 { [%eval -4.99] [%clk 0:03:46] } 16. Nf7 { [%eval -4.98] [%clk 0:03:35] } 16... Bxa3 { [%eval -5.14] [%clk 0:03:05] } 17. Nxd8 { [%eval -5.07] [%clk 0:03:40] } 17... Kxd8 { [%eval -5.07] [%clk 0:03:13] } 18. d5 { [%eval -5.78] [%clk 0:03:42] } 18... Bb2 { [%eval -5.67] [%clk 0:03:10] } 19. Rab1 { [%eval -9.59] [%clk 0:03:47] } 19... Bxc3 { [%eval -9.66] [%clk 0:03:16] } 20. Rd3 { [%eval -9.64] [%clk 0:03:53] } 20... Bb4 { [%eval -9.08] [%clk 0:03:03] } 21. c3 { [%eval -9.66] [%clk 0:03:56] } 21... Bd6 { [%eval -9.67] [%clk 0:03:09] } 22. c4 { [%eval -10.15] [%clk 0:04:02] } 22... Nbd7 { [%eval -10.15] [%clk 0:02:49] } 23. Rd4 { [%eval -10.2] [%clk 0:03:58] } 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/oeAA7wh7"]
[Date "2021.06.04"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "07:06:00"]
[WhiteElo "1500"]
[BlackElo "?"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "E30"]
[Opening "Nimzo-Indian Defense: Leningrad Variation"]
[Termination "Normal"]

1. d4 Nf6 2. c4 e6 3. Nc3 Bb4 4. Bg5 O-O 5. Nf3 b6 6. e4 h6 7. Bxf6 Bxc3+ 8. bxc3 Qxf6 9. Bd3 Nc6 10. O-O d6 11. Re1 Rd8 12. e5 dxe5 13. dxe5 Qe7 14. Nd4 Nxd4 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/B6xj5fFr"]
[Date "2021.06.04"]
[White "rivergrove"]
[Black "aadur"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "06:52:52"]
[WhiteElo "2001"]
[BlackElo "1990"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A53"]
[Opening "Old Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... Nf6 { [%eval 0.19] [%clk 0:05:00] } 2. c4 { [%eval 0.11] [%clk 0:05:06] } 2... d6 { [%eval 0.51] [%clk 0:05:07] } 3. Nc3 { [%eval 0.51] [%clk 0:05:12] } 3... Nbd7 { [%eval 0.86] [%clk 0:05:14] } 4. e4 { [%eval 0.44] [%clk 0:05:18] } 4... e5 { [%eval 0.51] [%clk 0:05:19] } 5. d5 { [%eval 0.83] [%clk 0:05:18] } 5... Be7 { [%eval 0.67] [%clk 0:05:25] } 6. Nf3 { [%eval 0.55] [%clk 0:05:20] } 6... c6 { [%eval 0.48] [%clk 0:05:32] } 7. Bg5 { [%eval 0.0] [%clk 0:05:17] } 7... cxd5 { [%eval 0.32] [%clk 0:04:55] } 8. cxd5 { [%eval 0.47] [%clk 0:05:25] } 8... O-O { [%eval 0.25] [%clk 0:04:44] } 9. Be2 { [%eval 0.38] [%clk 0:05:25] } 9... Nc5 { [%eval 0.17] [%clk 0:04:50] } 10. Bxf6 { [%eval 0.21] [%clk 0:05:06] } 10... Bxf6 { [%eval 0.16] [%clk 0:04:58] } 11. O-O { [%eval -0.41] [%clk 0:05:10] } 11... Bd7 { [%eval 0.5] [%clk 0:04:07] } 12. Rc1 { [%eval -0.68] [%clk 0:05:11] } 12... a6 { [%eval 4.04] [%clk 0:04:11] } 13. b4 { [%eval 4.04] [%clk 0:05:09] } 1-0


[Event "Rated Rapid game"]
[Site "https://lichess.org/jSutI91Y"]
[Date "2021.06.04"]
[White "rivergrove"]
[Black "Carlvepe"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "01:58:54"]
[WhiteElo "2009"]
[BlackElo "1918"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+59"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d6 { [%eval 0.56] [%clk 0:05:00] } 2. e4 { [%eval 0.21] [%clk 0:05:06] } 2... e6 { [%eval 1.05] [%clk 0:05:06] } 3. Nf3 { [%eval 0.44] [%clk 0:05:11] } 3... Nf6 { [%eval 0.9] [%clk 0:05:11] } 4. Nc3 { [%eval 0.35] [%clk 0:05:17] } 4... Bd7 { [%eval 1.05] [%clk 0:05:16] } 5. Bg5 { [%eval 0.63] [%clk 0:05:12] } 5... Be7 { [%eval 0.95] [%clk 0:05:22] } 6. Be2 { [%eval 0.9] [%clk 0:05:09] } 6... h6 { [%eval 0.77] [%clk 0:05:28] } 7. Bh4 { [%eval 0.48] [%clk 0:05:13] } 7... Nc6 { [%eval 0.69] [%clk 0:05:26] } 8. O-O { [%eval 0.66] [%clk 0:05:19] } 8... g5 { [%eval 0.64] [%clk 0:05:18] } 9. Bg3 { [%eval 0.69] [%clk 0:05:25] } 9... g4 { [%eval 0.6] [%clk 0:05:22] } 10. Nd2 { [%eval -0.54] [%clk 0:05:17] } 10... h5 { [%eval 0.86] [%clk 0:05:28] } 11. Bh4 { [%eval -2.08] [%clk 0:05:12] } 11... Nh7 { [%eval 0.1] [%clk 0:05:25] } 12. Bxe7 { [%eval 0.16] [%clk 0:05:14] } 12... Qxe7 { [%eval 0.0] [%clk 0:05:28] } 13. f3 { [%eval -2.1] [%clk 0:05:16] } 13... Nf6 { [%eval -0.09] [%clk 0:05:22] } 14. fxg4 { [%eval -1.32] [%clk 0:05:13] } 14... Nxg4 { [%eval -1.13] [%clk 0:05:17] } 15. Bxg4 { [%eval -1.21] [%clk 0:05:19] } 15... hxg4 { [%eval -0.75] [%clk 0:05:23] } 16. Qxg4 { [%eval -0.8] [%clk 0:05:27] } 16... O-O-O { [%eval -1.34] [%clk 0:05:25] } 17. Qf3 { [%eval -2.13] [%clk 0:05:07] } 17... Rh7 { [%eval -0.23] [%clk 0:05:22] } 18. a4 { [%eval -2.73] [%clk 0:05:11] } 18... Rg8 { [%eval 0.03] [%clk 0:05:28] } 19. Ne2 { [%eval -4.77] [%clk 0:03:59] } 19... Qh4 { [%eval -4.55] [%clk 0:05:25] } 20. Qf4 { [%eval -4.55] [%clk 0:02:36] } 20... Rg4 { [%eval -4.49] [%clk 0:05:13] } 21. Nf3 { [%eval -6.05] [%clk 0:01:38] } 21... Rxf4 { [%eval -6.23] [%clk 0:05:16] } 22. Nxh4 { [%eval -6.07] [%clk 0:01:44] } 22... Rfxh4 { [%eval -6.25] [%clk 0:05:20] } 23. h3 { [%eval -7.19] [%clk 0:01:50] } 23... Rxe4 { [%eval -7.37] [%clk 0:05:25] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/OmI1NOZX"]
[Date "2021.06.04"]
[White "nachit0_we"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "00:36:39"]
[WhiteElo "1552"]
[BlackElo "2008"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:05:00] } 1... c5 { [%eval 0.32] [%clk 0:05:00] } 2. d4 { [%eval 0.0] [%clk 0:05:06] } 2... cxd4 { [%eval 0.13] [%clk 0:05:06] } 3. c3 { [%eval -0.26] [%clk 0:05:14] } 3... dxc3 { [%eval -0.13] [%clk 0:05:06] } 4. Nxc3 { [%eval -0.32] [%clk 0:05:22] } 4... Nc6 { [%eval -0.23] [%clk 0:05:07] } 5. Nf3 { [%eval -0.64] [%clk 0:05:24] } 5... g6 { [%eval 0.0] [%clk 0:05:07] } 6. Bc4 { [%eval -0.6] [%clk 0:05:10] } 6... Bg7 { [%eval 0.0] [%clk 0:05:10] } 7. Bf4 { [%eval -0.28] [%clk 0:05:10] } 7... e6 { [%eval 4.16] [%clk 0:05:03] } 8. e5 { [%eval 0.76] [%clk 0:05:07] } 8... Qa5 { [%eval 1.61] [%clk 0:04:53] } 9. O-O { [%eval 1.56] [%clk 0:05:07] } 9... Nxe5 { [%eval 3.24] [%clk 0:04:52] } 10. Nxe5 { [%eval 3.61] [%clk 0:04:59] } 10... Bxe5 { [%eval 3.5] [%clk 0:04:58] } 11. Bxe5 { [%eval 3.3] [%clk 0:05:07] } 11... Qxe5 { [%eval 3.54] [%clk 0:05:04] } 12. Re1 { [%eval 3.81] [%clk 0:05:05] } 12... Qc5 { [%eval 4.17] [%clk 0:04:55] } 13. Bb5 { [%eval -2.08] [%clk 0:05:00] } 13... a6 { [%eval 2.84] [%clk 0:04:57] } 14. Bd3 { [%eval -1.79] [%clk 0:04:45] } 14... Ne7 { [%eval -0.89] [%clk 0:05:01] } 15. Ne4 { [%eval -2.56] [%clk 0:04:40] } 15... Qd4 { [%eval -2.33] [%clk 0:04:48] } 16. Qf3 { [%eval -2.0] [%clk 0:04:37] } 16... O-O { [%eval -2.35] [%clk 0:04:28] } 17. b3 { [%eval -4.38] [%clk 0:04:21] } 17... b5 { [%eval 0.73] [%clk 0:04:33] } 18. Nf6+ { [%eval 0.42] [%clk 0:04:27] } 18... Kg7 { [%eval 0.41] [%clk 0:04:33] } 19. Qxa8 { [%eval 0.4] [%clk 0:04:33] } 19... Qxf6 { [%eval 0.32] [%clk 0:04:30] } 20. Rad1 { [%eval -0.3] [%clk 0:04:12] } 20... d5 { [%eval 0.93] [%clk 0:04:29] } 21. a4 { [%eval 0.0] [%clk 0:04:10] } 21... bxa4 { [%eval 0.0] [%clk 0:03:59] } 22. bxa4 { [%eval 0.0] [%clk 0:04:12] } 22... Nf5 { [%eval 3.04] [%clk 0:03:33] } 23. Bxa6 { [%eval -0.57] [%clk 0:04:02] } 23... Bxa6 { [%eval 2.76] [%clk 0:03:40] } 24. Qxa6 { [%eval 2.8] [%clk 0:04:08] } 24... Nh4 { [%eval 2.64] [%clk 0:03:29] } 25. Qe2 { [%eval 2.38] [%clk 0:03:53] } 25... Qg5 { [%eval 3.25] [%clk 0:03:28] } 26. g3 { [%eval 3.11] [%clk 0:03:58] } 26... Nf5 { [%eval 3.06] [%clk 0:03:07] } 27. Qe5+ { [%eval 3.56] [%clk 0:03:59] } 27... Kg8 { [%eval 3.52] [%clk 0:03:04] } 28. a5 { [%eval 3.47] [%clk 0:04:01] } 28... Ra8 { [%eval 5.3] [%clk 0:02:47] } 29. Ra1 { [%eval 4.67] [%clk 0:04:05] } 29... Qd2 { [%eval 4.64] [%clk 0:02:42] } 30. Red1 { [%eval 4.99] [%clk 0:03:37] } 30... Qc2 { [%eval 6.29] [%clk 0:02:21] } 31. Rdc1 { [%eval 4.84] [%clk 0:03:39] } 31... Qd2 { [%eval 4.79] [%clk 0:02:07] } 32. Rd1 { [%eval 4.92] [%clk 0:03:46] } 32... Qc2 { [%eval 6.33] [%clk 0:01:47] } 33. Qf6 { [%eval 3.9] [%clk 0:03:51] } 33... d4 { [%eval 5.82] [%clk 0:01:19] } 34. g4 { [%eval 5.11] [%clk 0:03:50] } 34... Nh6 { [%eval 7.16] [%clk 0:00:44] } 35. Qxd4 { [%eval 5.37] [%clk 0:03:55] } 35... Qe2 { [%eval 6.07] [%clk 0:00:23] } 36. Qb6 { [%eval 0.0] [%clk 0:03:34] } 36... Nxg4 { [%eval 2.87] [%clk 0:00:17] } 37. a6 { [%eval 0.0] [%clk 0:03:35] } 37... Qe5 { [%eval 3.61] [%clk 0:00:16] } 38. a7 { [%eval 0.0] [%clk 0:03:31] } 38... Qxh2+ { [%eval 0.0] [%clk 0:00:21] } 39. Kf1 { [%eval 0.0] [%clk 0:03:39] } 39... Qh1+ { [%eval 0.0] [%clk 0:00:21] } 40. Ke2 { [%eval 0.0] [%clk 0:03:45] } 40... Qe4+ { [%eval 0.0] [%clk 0:00:25] } 41. Kd2 { [%eval -0.09] [%clk 0:03:41] } 41... Qf4+ { [%eval 1.13] [%clk 0:00:21] } 42. Kc2 { [%eval 0.29] [%clk 0:03:35] } 42... Qc4+ { [%eval 0.84] [%clk 0:00:21] } 43. Kb2 { [%eval 1.04] [%clk 0:03:39] } 43... Qe2+ { [%eval 0.54] [%clk 0:00:19] } 44. Kc1 { [%eval #-3] [%clk 0:03:39] } 44... Nxf2 { [%eval 1.38] [%clk 0:00:24] } 45. Qb8+ { [%eval 0.0] [%clk 0:03:41] } 45... Rxb8 { [%eval 0.33] [%clk 0:00:29] } 46. axb8=Q+ { [%eval 0.28] [%clk 0:03:49] } 46... Kg7 { [%eval 0.41] [%clk 0:00:33] } 47. Qb2+ { [%eval 0.0] [%clk 0:03:54] } 47... Qxb2+ { [%eval 0.0] [%clk 0:00:36] } 48. Kxb2 { [%eval 0.0] [%clk 0:04:01] } 48... Nxd1+ { [%eval 0.0] [%clk 0:00:43] } 49. Rxd1 { [%eval 0.0] [%clk 0:04:09] } 49... h5 { [%eval 0.0] [%clk 0:00:47] } 50. Rh1 { [%eval 0.0] [%clk 0:04:11] } 50... Kh6 { [%eval 0.0] [%clk 0:00:50] } 51. Kc3 { [%eval 0.0] [%clk 0:04:18] } 51... g5 { [%eval 0.0] [%clk 0:00:57] } 52. Kd3 { [%eval 0.0] [%clk 0:04:25] } 52... f5 { [%eval 0.18] [%clk 0:01:01] } 53. Ke3 { [%eval 0.0] [%clk 0:04:31] } 53... e5 { [%eval 0.0] [%clk 0:01:07] } 54. Kf3 { [%eval -1.95] [%clk 0:04:30] } 54... g4+ { [%eval -2.47] [%clk 0:01:11] } 55. Kg3 { [%eval -4.0] [%clk 0:04:29] } 55... Kg5 { [%eval -3.24] [%clk 0:01:17] } 56. Re1 { [%eval -4.73] [%clk 0:04:31] } 56... h4+ { [%eval -3.61] [%clk 0:01:16] } 57. Kg2 { [%eval -3.55] [%clk 0:04:37] } 57... e4 { [%eval -3.2] [%clk 0:01:23] } 58. Kh2 { [%eval -4.99] [%clk 0:04:39] } 58... h3 { [%eval 0.0] [%clk 0:01:05] } 59. Kg3 { [%eval -6.42] [%clk 0:04:43] } 59... f4+ { [%eval -6.3] [%clk 0:01:06] } 60. Kh2 { [%eval -4.51] [%clk 0:04:46] } 60... e3 { [%eval -4.65] [%clk 0:01:10] } 61. Re2 { [%eval -16.15] [%clk 0:04:43] } 61... Kh4 { [%eval -59.24] [%clk 0:01:15] } 62. Kh1 { [%eval #-8] [%clk 0:04:43] } 62... g3 { [%eval #-12] [%clk 0:01:19] } 63. Kg1 { [%eval #-12] [%clk 0:04:48] } 63... h2+ { [%eval -60.33] [%clk 0:01:10] } 64. Kg2 { [%eval #-13] [%clk 0:04:54] } 64... Kg4 { [%eval #-16] [%clk 0:01:12] } 65. Rxe3 { [%eval #-5] [%clk 0:05:01] } 65... fxe3 { [%eval #-4] [%clk 0:01:18] } 66. Kf1 { [%eval #-2] [%clk 0:05:07] } 66... h1=Q+ { [%eval #-4] [%clk 0:01:24] } 0-1


[Event "Rated Rapid game"]
[Site "https://lichess.org/NmyZfNH6"]
[Date "2021.06.03"]
[White "igoriok"]
[Black "rivergrove"]
[Result "0-1"]
[UTCDate "2021.06.03"]
[UTCTime "06:45:40"]
[WhiteElo "1842"]
[BlackElo "2004"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:05:00] } 1... d5 { [%eval 0.27] [%clk 0:05:00] } 2. Bf4 { [%eval 0.0] [%clk 0:05:05] } 2... Nf6 { [%eval 0.09] [%clk 0:05:03] } 3. Nc3 { [%eval -0.13] [%clk 0:05:10] } 3... Bf5 { [%eval 0.0] [%clk 0:05:08] } 4. e3 { [%eval -0.03] [%clk 0:05:05] } 4... e6 { [%eval 0.0] [%clk 0:05:10] } 5. a3 { [%eval -0.09] [%clk 0:05:07] } 5... Bd6 { [%eval -0.29] [%clk 0:05:14] } 6. Bg5 { [%eval -0.59] [%clk 0:05:12] } 6... h6 { [%eval -0.16] [%clk 0:05:18] } 7. Bh4 { [%eval -0.55] [%clk 0:05:17] } 7... Nc6 { [%eval 0.12] [%clk 0:05:14] } 8. Nb5 { [%eval -0.35] [%clk 0:05:14] } 8... Be7 { [%eval -0.2] [%clk 0:05:14] } 9. Bg3 { [%eval -0.44] [%clk 0:05:15] } 9... Rc8 { [%eval -0.37] [%clk 0:04:50] } 10. Bd3 { [%eval -0.27] [%clk 0:05:13] } 10... Bg4 { [%eval 0.0] [%clk 0:04:47] } 11. f3 { [%eval -0.1] [%clk 0:05:16] } 11... Bh5 { [%eval 0.66] [%clk 0:04:52] } 12. Bf2 { [%eval -0.3] [%clk 0:04:48] } 12... a6 { [%eval 0.17] [%clk 0:04:57] } 13. Nc3 { [%eval 0.13] [%clk 0:04:46] } 13... O-O { [%eval 0.11] [%clk 0:05:03] } 14. g4 { [%eval -0.3] [%clk 0:04:49] } 14... Bg6 { [%eval -0.07] [%clk 0:05:03] } 15. Bxg6 { [%eval -0.87] [%clk 0:04:53] } 15... fxg6 { [%eval -0.94] [%clk 0:05:11] } 16. g5 { [%eval -1.44] [%clk 0:04:55] } 16... Nh7 { [%eval 1.08] [%clk 0:04:55] } 17. gxh6 { [%eval 1.25] [%clk 0:04:56] } 17... gxh6 { [%eval 1.19] [%clk 0:05:01] } 18. h4 { [%eval 0.45] [%clk 0:04:48] } 18... e5 { [%eval 0.96] [%clk 0:04:48] } 19. Qd3 { [%eval 1.05] [%clk 0:04:28] } 19... Kg7 { [%eval 1.37] [%clk 0:04:07] } 20. dxe5 { [%eval 0.67] [%clk 0:04:26] } 20... Nxe5 { [%eval 0.7] [%clk 0:03:59] } 21. Qxd5 { [%eval 0.62] [%clk 0:04:15] } 21... Qxd5 { [%eval 0.63] [%clk 0:04:00] } 22. Nxd5 { [%eval 0.66] [%clk 0:04:19] } 22... Bc5 { [%eval 0.65] [%clk 0:03:52] } 23. f4 { [%eval -2.01] [%clk 0:03:51] } 23... Ng4 { [%eval -1.95] [%clk 0:03:46] } 24. Ke2 { [%eval -3.41] [%clk 0:03:03] } 24... c6 { [%eval -3.49] [%clk 0:03:49] } 25. b4 { [%eval -4.75] [%clk 0:02:54] } 25... Ba7 { [%eval -4.84] [%clk 0:03:48] } 26. Nc3 { [%eval -4.62] [%clk 0:02:20] } 26... Nxf2 { [%eval -4.6] [%clk 0:03:53] } 27. Kxf2 { [%eval -4.81] [%clk 0:02:23] } 27... Rxf4+ { [%eval -4.84] [%clk 0:03:59] } 28. Kg3 { [%eval -5.1] [%clk 0:02:27] } 28... Rc4 { [%eval -5.22] [%clk 0:03:27] } 29. Nge2 { [%eval -4.95] [%clk 0:02:07] } 29... Bxe3 { [%eval -4.27] [%clk 0:03:04] } 30. Rad1 { [%eval -4.33] [%clk 0:02:03] } 30... Nf6 { [%eval -4.03] [%clk 0:02:57] } 31. Rd3 { [%eval -4.53] [%clk 0:01:38] } 31... Ba7 { [%eval -4.76] [%clk 0:02:34] } 32. Rf1 { [%eval -4.79] [%clk 0:01:16] } 32... Rf8 { [%eval -3.67] [%clk 0:01:38] } 33. Nf4 { [%eval -7.15] [%clk 0:00:50] } 33... Re8 { [%eval -5.52] [%clk 0:00:39] } 0-1


[Event "Casual Correspondence game"]
[Site "https://lichess.org/JFOE6e0C"]
[Date "2021.06.02"]
[White "lichess AI level 6"]
[Black "rivergrove"]
[Result "1-0"]
[UTCDate "2021.06.02"]
[UTCTime "07:40:30"]
[WhiteElo "?"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

